2024-12-22 19:03:32,116 | [32mINFO[0m | MainThread      | Initializing DASH Scheduler...
2024-12-22 19:28:37,909 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:28:43,234 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:28:48,561 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:28:53,897 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:28:59,220 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:04,547 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:09,872 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:15,208 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:20,536 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:25,866 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:29:26,440 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEie_bZuRplqS-cVMdu Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:29:31,773 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:37,101 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:42,426 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:47,740 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:53,069 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:29:58,382 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:03,701 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:09,028 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:14,359 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:19,693 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:25,016 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:30,344 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:35,677 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:41,007 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:46,339 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:51,673 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:30:57,028 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:02,359 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:07,686 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:13,018 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:18,365 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:23,694 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:29,025 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:34,354 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:31:34,934 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEif3kFF_ko-_xz9Jiy Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:31:40,269 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:45,616 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:50,958 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:31:56,306 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:01,655 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:07,001 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:12,339 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:17,690 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:23,200 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:28,540 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:33,870 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:39,214 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:44,563 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:49,903 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:32:55,241 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:00,584 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:05,932 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:11,279 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:16,619 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:21,972 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:27,325 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:32,668 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:38,019 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:43,370 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:48,716 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:54,172 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:33:59,525 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:04,875 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:10,214 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:15,558 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:20,904 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:26,247 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:31,591 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:36,935 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:42,286 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:47,630 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:52,975 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:34:58,316 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:03,669 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:09,017 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:14,359 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:19,699 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:25,038 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:30,381 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:35,725 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:41,075 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:35:41,664 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEig0Yeubqw8_caUPet Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:35:47,012 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:52,360 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:35:57,712 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:36:03,064 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:36:03,644 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEig5FuC1ZEUl_s_nHi Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:36:08,984 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:36:14,322 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:36:19,669 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:36:25,013 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:36:25,600 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEigAbufQztYbIm8AWi Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:36:30,945 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:36:36,299 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:36:41,650 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:36:42,229 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEigFDJeWOz-j6IL2O1 Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:36:47,577 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:36:52,923 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:36:58,267 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:03,606 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:08,972 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:14,317 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:19,668 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:25,011 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:30,347 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:35,712 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:41,051 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:46,396 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:51,732 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:37:57,140 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:02,489 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:07,973 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:13,322 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:18,673 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:24,023 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:29,375 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:34,726 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:40,076 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:45,424 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:50,776 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:56,116 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:38:57,414 | [33mWARNING[0m | MainThread      | Client disconnected: -OAfkO5HUvxAx3Ge5AVm
2024-12-22 19:39:01,473 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:39:06,808 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:39:12,156 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:39:17,500 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:39:22,848 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:39:23,428 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEigs5v-0npZrlbw57e Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:39:27,706 | [32mINFO[0m | MainThread      | New client connected: -OAfkO5HUvxAx3Ge5AVm
2024-12-22 19:39:28,781 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:39:34,158 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:39:39,550 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:39:44,926 | [36mDEBUG[0m | MainThread      | Found 1 pending tasks
2024-12-22 19:39:45,502 | [32mINFO[0m | MainThread      | Task Assignment: ID=-OEigxWj-ua7MQU2ZMkk Client=-OAfkO5HUvxAx3Ge5AVm Type=unknown Priority=normal
2024-12-22 19:39:50,881 | [36mDEBUG[0m | MainThread      | No pending tasks
2024-12-22 19:39:56,258 | [36mDEBUG[0m | MainThread      | No pending tasks
